Date,Open,High,Low,Close,Adj Close,Volume,Weekday,OP/CL,Missed Weekday,Missed date
25/07/2017,36.330002,36.490002,36.060001,36.32,36.32,6499000,Tuesday,,,
26/07/2017,36.360001,37.07,36.360001,37.040001,37.040001,11305100,Wednesday,,,
27/07/2017,37.09,37.27,35.540001,36.169998,36.169998,15288200,Thursday,,,
28/07/2017,36.080002,36.209999,35.73,35.939999,35.939999,7654600,Friday,CL,,
31/07/2017,36.09,36.130001,35.650002,35.73,35.73,6228000,Monday,OP,,
01/08/2017,35.82,36.02,35.75,35.91,35.91,4685400,Tuesday,,,
02/08/2017,35.689999,35.950001,35.419998,35.900002,35.900002,6484200,Wednesday,,,
03/08/2017,35.970001,35.98,35.57,35.709999,35.709999,5726300,Thursday,,,
04/08/2017,35.860001,35.860001,35.549999,35.619999,35.619999,5182500,Friday,CL,,
07/08/2017,35.610001,36.150002,35.380001,36.110001,36.110001,5380200,Monday,OP,,
08/08/2017,35.959999,36.639999,35.889999,36.360001,36.360001,9655700,Tuesday,,,
09/08/2017,36.130001,36.23,35.720001,36.080002,36.080002,7888100,Wednesday,,,
10/08/2017,35.950001,35.98,34.880001,34.990002,34.990002,12533800,Thursday,,,
11/08/2017,35.16,35.32,34.759998,35.049999,35.049999,7746800,Friday,CL,,
14/08/2017,35.439999,35.450001,34.880001,35.200001,35.200001,7192500,Monday,OP,,
15/08/2017,35.240002,35.419998,35.119999,35.25,35.25,4588500,Tuesday,,,
16/08/2017,35.23,35.48,35.07,35.360001,35.360001,3976900,Wednesday,,,
17/08/2017,35.5,35.5,34.799999,34.849998,34.849998,6698900,Thursday,,,
18/08/2017,34.830002,35.139999,34.75,34.779999,34.779999,8746600,Friday,CL,,
21/08/2017,35.130001,35.130001,34.09,34.240002,34.240002,8190500,Monday,OP,,
22/08/2017,34.369999,34.810001,34.310001,34.810001,34.810001,6177700,Tuesday,,,
23/08/2017,34.619999,34.98,34.509998,34.889999,34.889999,6326600,Wednesday,,,
24/08/2017,34.860001,35.040001,34.509998,34.880001,34.880001,5778100,Thursday,,,
25/08/2017,34.98,35.07,34.560001,34.68,34.68,6885100,Friday,CL,,
28/08/2017,34.75,34.900002,34.66,34.810001,34.810001,5075300,Monday,OP,,
29/08/2017,34.48,35.32,34.419998,35.200001,35.200001,7118300,Tuesday,,,
30/08/2017,35.139999,35.959999,35.099998,35.689999,35.689999,8288900,Wednesday,,,
31/08/2017,35.849998,36.32,35.82,36.130001,36.130001,8591100,Thursday,,,
01/09/2017,36.200001,36.580002,36.139999,36.349998,36.349998,5122900,Friday,CL,,
05/09/2017,36.189999,36.48,35.77,36.09,36.09,6315000,Tuesday,OP,Monday,04/09/2017
06/09/2017,36.080002,36.98,36.080002,36.759998,36.759998,12965900,Wednesday,,,
07/09/2017,36.950001,38.189999,36.84,38.009998,38.009998,14055300,Thursday,,,
08/09/2017,38.040001,38.299999,37.73,37.790001,37.790001,9075900,Friday,CL,,
11/09/2017,38.040001,38.259998,38,38.09,38.09,6122000,Monday,OP,,
12/09/2017,38.07,38.299999,37.98,38.18,38.18,4259700,Tuesday,,,
13/09/2017,38,38.5,38,38.27,38.27,5622300,Wednesday,,,
14/09/2017,38.240002,38.59,38.130001,38.310001,38.310001,6603800,Thursday,,,
15/09/2017,38.27,38.869999,38.07,38.400002,38.400002,11121900,Friday,CL,,
18/09/2017,38.299999,38.669998,38.18,38.389999,38.389999,5636200,Monday,OP,,
19/09/2017,38.5,38.75,38.32,38.59,38.59,5215300,Tuesday,,,
20/09/2017,38.669998,38.869999,38.209999,38.540001,38.540001,6424600,Wednesday,,,
21/09/2017,38.549999,38.669998,38.189999,38.25,38.25,5715800,Thursday,,,
22/09/2017,38.130001,38.310001,38.049999,38.290001,38.290001,4866100,Friday,CL,,
25/09/2017,38.220001,38.310001,37.540001,37.779999,37.779999,7420300,Monday,OP,,
26/09/2017,37.849998,38.189999,37.75,37.849998,37.849998,6132900,Tuesday,,,
27/09/2017,38.029999,38.290001,37.759998,38.049999,38.049999,9377700,Wednesday,,,
28/09/2017,37.439999,37.959999,37.439999,37.73,37.73,7734200,Thursday,,,
29/09/2017,37.73,38.599998,37.709999,38.459999,38.459999,9965000,Friday,CL,,
02/10/2017,38.509998,38.779999,38.369999,38.73,38.73,7243800,Monday,OP,,
03/10/2017,38.779999,39.049999,38.490002,38.709999,38.709999,5107000,Tuesday,,,
04/10/2017,38.799999,38.830002,38.5,38.66,38.66,5630400,Wednesday,,,
05/10/2017,38.759998,39.029999,38.669998,38.990002,38.990002,5452500,Thursday,,,
06/10/2017,39.049999,39.080002,38.669998,38.810001,38.810001,7466700,Friday,CL,,
09/10/2017,38.799999,39.27,38.799999,38.990002,38.990002,4983700,Monday,OP,,
10/10/2017,39.02,39.279999,38.77,38.84,38.84,6012700,Tuesday,,,
11/10/2017,38.849998,38.98,38.169998,38.310001,38.310001,11038600,Wednesday,,,
12/10/2017,38.310001,38.5,38.060001,38.09,38.09,10045700,Thursday,,,
13/10/2017,38.349998,38.529999,38.16,38.349998,38.349998,9421300,Friday,CL,,
16/10/2017,38.290001,38.5,37.73,37.77,37.77,8646700,Monday,OP,,
17/10/2017,37.759998,37.84,37.419998,37.490002,37.490002,12012700,Tuesday,,,
18/10/2017,37.68,38.220001,37.540001,37.970001,37.970001,16937800,Wednesday,,,
19/10/2017,36.48,37.490002,36.189999,37.290001,37.290001,29099300,Thursday,,,
20/10/2017,37.34,37.860001,37.299999,37.610001,37.610001,15105900,Friday,CL,,
23/10/2017,37.66,37.849998,36.740002,36.830002,36.830002,10374300,Monday,OP,,
24/10/2017,36.509998,37.029999,36.509998,36.740002,36.740002,8533000,Tuesday,,,
25/10/2017,36.66,36.919998,36.450001,36.68,36.68,8030700,Wednesday,,,
26/10/2017,36.740002,37.240002,36.720001,36.900002,36.900002,7635200,Thursday,,,
27/10/2017,37.07,37.360001,36.639999,36.799999,36.799999,10880100,Friday,CL,,
30/10/2017,36.860001,37.130001,36.740002,37,37,8118100,Monday,OP,,
31/10/2017,37.110001,37.68,37.02,37.639999,37.639999,6722800,Tuesday,,,
01/11/2017,37.849998,38.09,37.439999,37.540001,37.540001,7092900,Wednesday,,,
02/11/2017,37.490002,37.5,36.990002,37.400002,37.400002,5350300,Thursday,,,
03/11/2017,37.439999,37.549999,37.110001,37.5,37.5,5716900,Friday,CL,,
06/11/2017,37.380001,37.610001,37.299999,37.369999,37.369999,4361000,Monday,OP,,
07/11/2017,37.599998,37.599998,37.099998,37.41,37.41,5646000,Tuesday,,,
08/11/2017,37.299999,37.369999,36.939999,37.009998,37.009998,7095200,Wednesday,,,
09/11/2017,36.259998,36.360001,35.209999,35.689999,35.689999,17006900,Thursday,,,
10/11/2017,35.509998,36.049999,35.34,35.970001,35.970001,8329700,Friday,CL,,
13/11/2017,35.700001,36.099998,35.32,35.849998,35.849998,7269000,Monday,OP,,
14/11/2017,35.709999,35.790001,35.18,35.220001,35.220001,11468000,Tuesday,,,
15/11/2017,35.029999,35.470001,34.790001,35.299999,35.299999,8120700,Wednesday,,,
16/11/2017,35.369999,35.82,35.32,35.619999,35.619999,8140200,Thursday,,,
17/11/2017,35.639999,35.709999,35.310001,35.580002,35.580002,7542600,Friday,CL,,
20/11/2017,35.619999,35.970001,35.419998,35.529999,35.529999,5981700,Monday,OP,,
21/11/2017,35.720001,36.110001,35.560001,35.959999,35.959999,5888600,Tuesday,,,
22/11/2017,36.049999,36.200001,35.84,35.939999,35.939999,4576200,Wednesday,,,
24/11/2017,36.07,36.110001,35.700001,35.84,35.84,3122800,Friday,CL,,
27/11/2017,35.880001,36.200001,35.790001,35.990002,35.990002,7221700,Monday,OP,,
28/11/2017,35.990002,36.200001,35.419998,35.5,35.5,11335100,Tuesday,,,
29/11/2017,35.419998,35.450001,33.950001,34.380001,34.380001,22063000,Wednesday,,,
30/11/2017,34.48,35.189999,34.459999,34.669998,34.669998,16415200,Thursday,,,
01/12/2017,34.380001,35.25,34.310001,35.200001,35.200001,11535200,Friday,CL,,
04/12/2017,35.580002,36.080002,35.380001,35.700001,35.700001,11130700,Monday,OP,,
05/12/2017,35.939999,37.189999,35.75,36.810001,36.810001,19264500,Tuesday,,,
06/12/2017,36.639999,36.91,36.360001,36.830002,36.830002,9009600,Wednesday,,,
07/12/2017,36.720001,37.150002,36.5,36.849998,36.849998,7625100,Thursday,,,
08/12/2017,37.25,37.990002,37.16,37.650002,37.650002,12423600,Friday,CL,,
11/12/2017,37.509998,37.689999,37.32,37.52,37.52,7072200,Monday,OP,,
12/12/2017,37.439999,37.490002,37.099998,37.439999,37.439999,6313900,Tuesday,,,
13/12/2017,37.459999,37.639999,37.330002,37.400002,37.400002,5901800,Wednesday,,,
14/12/2017,37.41,37.77,37.41,37.599998,37.599998,5456800,Thursday,,,
15/12/2017,37.720001,38.419998,37.389999,38.369999,38.369999,16277200,Friday,CL,,
18/12/2017,38.5,38.66,38.119999,38.18,38.18,8092100,Monday,OP,,
19/12/2017,38.150002,38.23,37.720001,37.799999,37.799999,7871000,Tuesday,,,
20/12/2017,37.869999,38.099998,37.740002,37.93,37.93,6551500,Wednesday,,,
21/12/2017,38.110001,38.240002,37.77,37.810001,37.810001,9619400,Thursday,,,
22/12/2017,37.689999,37.91,37.529999,37.759998,37.759998,7603300,Friday,CL,,
26/12/2017,37.790001,38.009998,37.599998,37.939999,37.939999,4537000,Tuesday,OP,Monday,25/12/2017
27/12/2017,38.07,38.080002,37.560001,37.610001,37.610001,4244100,Wednesday,,,
28/12/2017,37.459999,37.93,37.450001,37.919998,37.919998,3398600,Thursday,,,
29/12/2017,37.82,38.029999,37.650002,37.740002,37.740002,4652500,Friday,CL,,
